,FPOI,GP,LAT,LONG,LAT1,LONG1,distance
0,1,1,27.59285,93.02091,27.59354,93.02056,0.08414727304243876
1,2,2,27.5631,92.97925,27.58059,92.97483000000001,1.993625347474592
2,3,3,27.6537,93.03195,27.653209999999998,93.02851,0.34327743840208097
3,4,4,27.6179,93.01943,27.657590000000003,92.996,4.981969548655436
4,5,5,27.514979999999998,93.01975999999999,27.61787,93.02028,11.444552397425811
5,6,6,27.531670000000002,92.98841,27.51356,93.01983,3.6964186244880004
6,7,7,27.631729999999997,93.03846999999999,27.53215,92.98778,12.151469002140777
7,8,8,27.60792,93.03373,27.63172,93.03794,2.6795881051595303
8,9,9,27.562759999999997,92.97759,27.60251,93.05906,9.168476075637368
9,10,10,27.64309,93.03546999999999,27.562440000000002,92.97796,10.611687353711375
10,11,11,27.605970000000003,93.014,27.63622,93.02289,3.4769011760627486
11,12,12,27.61086,92.91129000000001,27.60633,93.01884,10.612584761727843
12,13,13,27.59416,92.94637,27.61233,92.91269,3.886618711836673
13,14,14,27.543329999999997,92.9486,27.6194,93.05479,13.460916701143203
14,15,15,27.53967,92.95166,27.59665,92.94682,6.355817630552273
15,16,16,27.539379999999998,92.80344000000001,27.544620000000002,92.94383,13.858139608835257
16,17,17,27.57037,92.77766,27.55118,92.94504,16.642377260134698
17,18,18,27.53443,92.89692,27.50712,92.90909,3.2663004276427374
18,19,19,27.52082,92.824,27.56375,92.80328,5.193978094464117
19,20,20,27.571540000000002,92.7769,27.568740000000002,92.77727,0.3135729370048319
20,21,21,27.514490000000002,93.00126,27.544790000000003,92.89611,10.905371142836538
21,22,22,27.53047,92.84974,27.51922,92.82169,3.0366556654746164
22,23,23,27.559179999999998,92.78908,27.535320000000002,92.96269000000001,17.325830752207324
23,23,24,27.559179999999998,92.78908,27.551340000000003,92.87454,8.472420735556774
24,23,25,27.559179999999998,92.78908,27.556420000000003,92.7431,4.544478274515056
25,23,26,27.559179999999998,92.78908,27.61791,92.73761,8.271629470781779
26,23,27,27.559179999999998,92.78908,27.514020000000002,92.97806,19.30394818153911
27,23,28,27.559179999999998,92.78908,27.62668,92.74669,8.592566786196514
28,23,29,27.559179999999998,92.78908,27.53115,92.84473,6.3120378000892705
29,23,30,27.559179999999998,92.78908,27.5595,92.78905999999999,0.03564814219345184
30,24,31,27.280179999999998,92.87695,27.280079999999998,92.8815,0.44994337445417165
31,25,32,27.27545,92.88699,27.280240000000003,92.8912,0.6760848436734694
32,26,33,27.28418,92.85903,27.291859999999996,92.8486,1.338931444742417
33,27,34,27.314490000000003,92.98261,27.322509999999998,92.96218,2.207273512723929
34,28,35,27.33715,93.03159000000001,27.30578,93.01694,3.777699811807856
35,29,36,27.304009999999998,92.9483,27.29737,92.95211,0.8290313926360908
36,30,37,27.383229999999998,92.82423,27.31656,92.89779,10.383081736495091
37,31,38,27.3421,93.03685,27.38399,92.82401999999999,21.534435312675768
38,32,39,27.285220000000002,92.85181,27.33183,93.05416,20.65995321929191
39,32,40,27.285220000000002,92.85181,27.298840000000002,92.94435,9.271980266244974
40,32,41,27.285220000000002,92.85181,27.28282,92.85078,0.2857106846517617
41,33,42,27.68228,93.1364,27.67926,93.13953000000001,0.45594884808958547
42,34,43,27.681079999999998,93.13588,27.683970000000002,93.13155,0.5340709306336371
43,35,44,27.668309999999998,93.11059,27.669559999999997,93.10839,0.25748784140514996
44,36,45,27.67704,93.12015,27.754109999999997,93.17768000000001,10.275126604469428
45,37,46,27.667340000000003,93.11088000000001,27.682570000000002,93.10094000000001,1.9566422916304416
46,37,47,27.667340000000003,93.11088000000001,27.64808,93.11395,2.163532364998858
47,37,48,27.667340000000003,93.11088000000001,27.69769,93.12135,3.5298332333478237
48,37,49,27.667340000000003,93.11088000000001,27.68501,93.15269,4.563382160167589
49,37,50,27.667340000000003,93.11088000000001,27.726190000000003,93.11631,6.567683899320411
50,37,51,27.667340000000003,93.11088000000001,27.704929999999997,93.16401,6.6982364837577
51,38,52,27.159270000000003,93.21976,27.164070000000002,93.19413,2.5920202470613365
52,39,53,27.187309999999997,93.2721,27.182240000000004,93.28473000000001,1.371004299059652
53,40,54,27.20631,93.1376,27.161070000000002,93.21465,9.134622681850612
54,41,55,27.21203,93.118,27.208509999999997,93.13736,1.9547142545338343
55,42,56,27.20298,93.14956,27.2123,93.11713,3.3714046743710244
56,43,57,27.175559999999997,93.25065,27.21978,93.17428000000001,9.015361139990585
57,43,58,27.175559999999997,93.25065,27.20487,93.15048,10.43309886253717
58,43,59,27.175559999999997,93.25065,27.14327,93.1443,11.120933482991044
59,43,60,27.175559999999997,93.25065,27.17612,93.25028,0.07225173879804057
60,44,61,27.287640000000003,93.0697,27.2908,93.1356,6.5237131570486175
61,45,62,27.268909999999998,93.04047,27.29209,93.07172,4.023871413707356
62,46,63,27.247709999999998,93.03229,27.28815,93.07049,5.873455661743804
63,47,64,27.23548,93.07146999999999,27.269409999999997,93.04023000000001,4.877075807776132
64,48,65,27.293779999999998,93.06456999999999,27.24783,93.03076999999999,6.106501368955632
65,49,66,27.228240000000003,93.03434,27.235129999999998,93.07198000000001,3.80071973798165
66,50,67,27.251759999999997,93.06657,27.2988,93.1399,8.940538260178661
67,50,68,27.251759999999997,93.06657,27.29366,93.06445,4.665240570807992
68,50,69,27.251759999999997,93.06657,27.228379999999998,93.03411,4.131298401028084
69,50,70,27.251759999999997,93.06657,27.296429999999997,93.10529,6.2722389795039675
70,50,71,27.251759999999997,93.06657,27.2515,93.06485,0.17252128266249928
71,50,72,27.251759999999997,93.06657,27.27458,93.08742,3.269957704477968
72,51,73,27.5201,93.11728000000001,27.539509999999996,93.09645,2.9803406717749406
73,52,74,27.556179999999998,93.11783,27.515759999999997,93.11471999999999,4.50636151218347
74,53,75,27.556259999999998,93.11838,27.58235,93.13314,3.2464629935654843
75,54,76,27.48841,93.06528,27.47485,93.13529,7.071212414583621
76,54,77,27.48841,93.06528,27.60912,93.12253,14.565317720451244
77,54,78,27.48841,93.06528,27.552670000000003,93.14384,10.542413687421925
78,54,79,27.48841,93.06528,27.49287,93.06912,0.6242286951837271
79,54,80,27.48841,93.06528,27.52774,93.06651,4.376351969009292
80,54,81,27.48841,93.06528,27.556459999999998,93.1175,9.15566955567904
81,1000,82,27.46319,93.11414,27.46319,93.11414,0.0
82,1000,83,27.51734,93.05185999999999,27.51734,93.05185999999999,0.0
83,55,84,27.661690000000004,93.03721,27.661579999999997,93.03801999999999,0.0807311458908823
84,56,85,27.682879999999997,93.05195,27.679340000000003,93.04011,1.2309087211943446
85,57,86,27.64061,93.04374,27.661279999999998,93.05123,2.4146521390894264
86,58,87,27.69813,93.02895,27.709590000000002,93.01306,2.018297968944544
87,59,88,27.6444,93.07435,27.64753,93.0757,0.37269483098721295
88,60,89,27.71398,93.031,27.733790000000003,93.00262,3.558571510154995
89,60,90,27.71398,93.031,27.713820000000002,93.03079,0.027282423615833704
90,61,91,27.71398,93.031,27.72908,93.059,3.2282764303723654
91,62,92,26.95815,93.01001,26.97547,93.01646,2.029844822664881
92,63,93,26.93849,92.99443000000001,26.93865,92.99414,0.033818124429745855
93,64,94,26.93393,92.98761999999999,26.9993,93.04207,9.055753669415065
94,65,95,26.95218,93.00445,27.010659999999998,93.0416,7.474728619136326
95,65,96,26.95218,93.00445,26.93262,92.98942,2.6371517945444576
96,65,97,26.95218,93.00445,26.95216,93.00418,0.026862402273659138
97,65,98,26.95218,93.00445,26.95778,93.01108,0.9055842665695613
98,65,99,26.95218,93.00445,26.9982,93.14251,14.611618246164381
99,66,100,27.41582,93.0127,27.40574,92.98761999999999,2.7184322882272687
100,67,101,27.31452,92.9826,27.31483,92.98245,0.037532811687049465
101,68,102,27.353279999999998,93.04207,27.417640000000002,93.06387,7.475521923381003
102,69,103,27.33786,93.03075,27.34735,93.07007,4.02577646665489
103,70,104,27.45917,93.02383,27.41575,93.08164000000001,7.476204800734579
104,71,105,27.4802,93.03094,27.391840000000002,93.00985,10.04636945079365
105,72,106,27.31782,93.00295,27.41487,93.01077,10.822458790278853
106,73,107,27.392840000000003,93.01952,27.459220000000002,93.02279,7.39049109723413
107,73,108,27.392840000000003,93.01952,27.41566,93.05926,4.673587028956475
108,73,109,27.392840000000003,93.01952,27.480259999999998,93.03,9.778594901162078
109,73,110,27.392840000000003,93.01952,27.3184,93.00279,8.443294438384813
110,73,111,27.392840000000003,93.01952,27.363640000000004,93.02775,3.348090368590603
111,73,112,27.392840000000003,93.01952,27.394940000000002,93.02476999999999,0.568662013455496
112,73,113,27.392840000000003,93.01952,27.46785,93.01442,8.358528129022922
113,73,114,27.392840000000003,93.01952,27.440040000000003,93.01465999999999,5.271932479386538
114,74,115,27.944059999999997,95.1847,27.94316,95.18486999999999,0.10149098475118651
115,75,116,27.94422,95.12481,27.94408,95.18229000000001,5.648061878636278
116,76,117,27.9454,95.13241,27.94775,95.12678000000001,0.6118427270738939
117,77,118,27.960820000000002,95.23257,27.94551,95.13254,9.974665430897888
118,78,119,27.92105,95.2386,27.96878,95.22917,5.389253881245051
119,79,120,27.9633,95.23825,27.91892,95.24036,4.940732324581427
120,79,121,27.9633,95.23825,27.95838,95.20193,3.610007441114653
121,79,122,27.9633,95.23825,27.955140000000004,95.20719,3.183680093916943
122,79,123,27.9633,95.23825,27.954690000000003,95.20536,3.3702891020134396
123,79,124,27.9633,95.23825,27.963990000000003,95.23788,0.08492153653520222
124,80,125,27.98698,95.33966,28.060540000000003,95.2876,9.647569005773924
125,81,126,28.05858,95.30927,27.97621,95.34785,9.914320024940334
126,82,127,28.063640000000003,95.32491999999999,28.05769,95.28848,3.6374733968259285
127,83,128,28.038290000000003,95.3082,28.05123,95.31416,1.5536904470682453
128,84,129,28.141409999999997,95.2735,28.06407,95.289,8.735909251242193
129,85,130,28.08816,95.30903,28.06408,95.28429,3.615119089899107
130,86,131,28.06097,95.31085,28.06079,95.27804,3.2205137387523646
131,86,132,28.06097,95.31085,28.05835,95.32197,1.1297256234603819
132,86,133,28.06097,95.31085,28.05868,95.32313,1.2319695486617426
133,86,134,28.06097,95.31085,28.06182,95.3174,0.6498240370542554
134,86,135,28.06097,95.31085,28.057129999999997,95.2826,2.8056166866671153
135,86,136,28.06097,95.31085,28.03805,95.30808,2.5638480553569667
136,86,137,28.06097,95.31085,28.064059999999998,95.28683000000001,2.382557832095766
137,86,138,28.06097,95.31085,28.14145,95.27452,9.635393049551253
138,86,139,28.06097,95.31085,28.088109999999997,95.31081999999999,3.0187791096441936
139,86,140,28.06097,95.31085,28.06642,95.28668,2.448560711615163
140,86,141,28.06097,95.31085,28.06048,95.31095,0.05537940842881788
141,86,142,28.06097,95.31085,28.061759999999996,95.309,0.20172896485624747
142,86,143,28.06097,95.31085,28.06185,95.29661,1.401137381384339
143,87,144,28.33875,94.96396999999999,28.332590000000003,94.97657,1.4110862876244852
144,88,145,28.33768,94.96266,28.3354,94.96074,0.31567102247294354
145,89,146,28.4532,94.84505,28.50398,94.80190999999999,7.049307684921301
146,90,147,28.38637,94.91678,28.386159999999997,94.91674,0.023683955930748006
147,91,148,28.322020000000002,94.97235,28.31924,94.97195,0.31168953888794154
148,91,149,28.322020000000002,94.97235,28.419209999999996,94.88096,14.030929117722929
149,91,150,28.322020000000002,94.97235,28.452170000000002,94.90446,15.928130691605345
150,91,151,28.322020000000002,94.97235,28.45355,94.84359,19.30781966263479
151,1000,152,28.44335,94.87971,28.44335,94.87971,0.0
152,92,153,28.02389,95.27660999999999,28.02372,95.27660999999999,0.018909071649152287
153,93,154,28.01175,95.23846,28.01046,95.2421,0.385171935024251
154,94,155,28.0219,95.2616,28.018009999999997,95.26331,0.46412137047412205
155,95,156,28.0096,95.2329,28.02072,95.26449000000001,3.3395202039954346
156,96,157,28.00675,95.227,28.023220000000002,95.26290999999999,3.9737124677949818
157,96,158,28.00675,95.227,28.01278,95.22991999999999,0.7294408560225115
158,96,159,28.00675,95.227,28.013679999999997,95.22961,0.8123173586546476
159,96,160,28.00675,95.227,28.01175,95.23846,1.2553116787390464
160,1000,161,28.011909999999997,95.2321,28.011909999999997,95.2321,0.0
161,1000,162,28.00674,95.22609,28.00674,95.22609,0.0
162,97,163,27.977890000000002,94.97549000000001,27.983109999999996,94.97565,0.5808324004185058
163,98,164,27.954990000000002,95.0685,27.944470000000003,95.0651,1.2168916809268377
164,99,165,27.973670000000002,94.95161,27.884190000000004,94.99762,10.931798080445516
165,100,166,27.947709999999997,94.94216,27.89285,94.93985,6.106290673369342
166,101,167,27.960759999999997,95.0503,27.961140000000004,95.04885,0.14859443879160547
